id,signature_name,signature
103","OAuthClientCredentialsFaultAudit","The Federation Service failed to issue an OAuth access token as a result of an error during processing of the OAuth Client Credentials token request."
103","OAuthClientCredentialsIssuanceSuccessAudit","An OAuth access token response using Client Credentials flow was successfully issued to client <client> for the relying party <party>."
103","OAuthIdTokenIssuanceFailureAudit","The Federation Service failed to issue an ID token as a result of an error during processing of request."
103","OAuthIdTokenIssuanceSuccessAudit","An ID token was successfully issued to client <client>."
103","OAuthOnBehalfOfFaultAudit","The Federation Service failed to issue an OAuth access token as a result of an error during processing of the OAuth On Behalf Of token request."
103","OAuthOnBehalfOfIssuanceSuccessAudit","An OAuth access token response using On Behalf Of flow was successfully issued to client <client> for the relying party <party>."
103","OAuthLogonCertificateFaultAudit","The Federation Service failed to issue an OAuth access token as a result of an error during processing of the OAuth Logon Certificate token request."
103","OAuthLogonCertificateIssuanceSuccessAudit","An OAuth access token response using the Logon Certificate flow was successfully issued to client <client> for the relying party <party>."
103","OAuthVPNCertificateFaultAudit","The Federation Service failed to issue an OAuth VPN Certificate as a result of an error during processing of the OAuth VPN Certificate token request."
103","OAuthAuthCodeVPNCertificateIssuanceSuccessAudit","An OAuth VPN Certificate response was successfully issued to client <client> for the relying party <party>."
104","OAuthRefreshTokenVPNCertificateIssuanceSuccessAudit","An OAuth access token response using the VPN Certificate flow was successfully issued to client <client> for the relying party <party>."
104","OAuthPrimaryRefreshTokenIssuanceSuccessAudit","An OAuth primary refresh token was successfully issued to client <client>."
104","OAuthNextGenCredsIssuanceSuccessAudit","An OAuth access token response using Next Generation Credentials flow was successfully issued to client <client> for the relying party <party>."
104","OAuthNextGenCredsIssuanceFailureAudit","The Federation Service failed to issue an OAuth access token as a result of an error during processing of the OAuth Next Generation Credentials token request."
104","OAuthWinHelloCertIssuanceSuccessAudit","An OAuth Win Hello Certificate response was successfully issued to client <client> for the relying party <party>."
104","OAuthWinHelloCertIssuanceFailureAudit","The Federation Service failed to issue an OAuth Win Hello Certificate as a result of an error during processing of the request."
108","WebFingerRequestError","An error occurred while processing WebFinger request."
109","UserInfoEndpointRequestFailureAudit","The UserInfo endpoint failed to return a success response as a result of an error during processing."
109","UserInfoEndpointRequestSuccessAudit","The UserInfo endpoint successfully returned a JSON response."
110","RestEndpointAuthorizationFailureError","The Federation Service could not authorize a request to one of the REST endpoints."
110","RestEndpointAuthorizationFailureAudit","The Federation Service could not authorize a request to one of the REST endpoints."
110","RestEndpointAuthorizationSuccessAudit","The Federation Service authorized a request to one of the REST endpoints."
110","LdapStoreQueryUserDnFailureAudit","The Federation Service failed to query the LDAP account store for the DN of user <user>."
110","LdapStoreQueryUserDnSuccessAudit","The Federation Service queried the LDAP account store for the DN of user <user>."
110","LdapStoreBindFailureAudit","The Federation Service failed to bind to the LDAP server with user <user>."
110","LdapStoreBindSuccessAudit","The Federation Service bound to the LDAP account store with user <user>."
110","LdapStoreQueryUserAttrFailureAudit","The Federation Service failed to query the LDAP account store for the attributes of user <user>."
110","LdapStoreQueryUserAttrSuccessAudit","The Federation Service queried the LDAP account store for the attributes of user <user>."
110","LdapAccountStoreConnectionFailure","The Federation Service failed to connect to the LDAP account store to authenticate user <user>."
111","LdapAttributeStorePrimaryConnectionFailure","The Federation Service failed to connect to the primary LDAP account store to authenticate user <user>."
111","LdapAttributeStoreCompleteConnectionFailure","The Federation Service failed to connect to all LDAP account stores to authenticate user <user>."
111","LdapAttributeStoreConnectionFailure","The Federation Service failed to connect to the Ldap server."
111","ClientJWKSyncingInitiated","Client Json Web Key Set (JWKS) synchronization initiated."
111","ClientJWKSyncingComplete","Client Json Web Key Set (JWKS) synchronization completed."
111","ClientJWKSyncingError","The Federation Service encountered an error while retrieving the Json Web Key Set (JWKS) document from <place>"
111","ClientJWKSyncingDatabaseError","An error occurred during a read operation from the configuration database."
111","ClientJWKSyncingClientError","An error occurred during monitoring of the following client's Json Web Key Set (JWKS)."
111","ClientJWKSyncingGenericError","An error occurred during monitoring of clients'Json Web Key Set (JWKS)."
111","JWTSigningKeysDownloadedSuccessAudit","The Json Web Token (JWT) signing keys configuration was successfully downloaded."
112","JWTSigningKeysDownloadFailureAudit","An attempt to change the Json Web Token (JWT) signing keys failed."
112","TokenBindingKeyFailureAudit","An attempt to use a token with an invalid token binding key was made."
112","OAuthLogoutSuccessAudit","The OAuth logout request was process successfully."
112","OAuthLogoutFailureAudit","There was an error during processing of a OAuth logout request."
112","OAuthDeviceCodeSuccessAudit","The OAuth device code request was process successfully."
112","OAuthDeviceCodeFailureAudit","There was an error during processing of a OAuth device code request."
112","OAuthDeviceAuthSuccessAudit","The user code request was processed successfully."
112","OAuthDeviceAuthFailureAudit","There was an error during the processing of the user code request."
112","OAuthDeviceFlowRestResultSavedSuccessAudit","The device flow authorization response was successfully saved to the artifact database via the REST service."
112","OAuthDeviceFlowRestResultSavedFailureAudit","There was an error saving the device flow authorization to the artifact database via the REST service."
113","ProxyTrustTLSError","There was an error establishing or renewing the proxy trust."
113","ProxyTrustCryptoError","There was an error establishing or renewing the trust between the proxy and STS."
120","AppTokenSuccessAudit","The Federation Service issued a valid token."
120","AppTokenFailureAudit","The Federation Service failed to issue a valid token."
120","FreshCredentialSuccessAudit","The Federation Service validated a new credential."
120","FreshCredentialFailureAudit","The Federation Service failed to validate a new credential."
120","PasswordChangeBasicSuccessAudit","A password was changed."
120","PasswordChangeBasicFailureAudit","A password change was attempted, but failed."
120","SignOutSuccessAudit","A SignOut request was successfully processed."
120","SignOutFailureAudit","A SignOut request was attempted, but failed."
130","HostNameErrorAudit","There was an error validating the host name in the incoming request."
121","ExtranetLockoutAudit","An extranet lockout event has occurred."
